Industry,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000
Personal..income..(thousands..of..dollars),0.793388152,0.792471819,0.78988984,0.785646837,0.775750302,0.778397438,0.77650503,0.776510987,0.776762427,0.77469551,0.773667397,0.777475245,0.775118104,0.776449493,0.779090195,0.778584208,0.781878239,0.785054169,0.787773499,0.791376001,0.790967935,0.791931277,0.790646696,0.788969491,0.78827881,0.78646191,0.78846861,0.787490762,0.788741336,0.791537945,0.793530713,0.796685502
Population..(persons)..2/,0.737544226,0.738657662,0.737723793,0.736172232,0.734842362,0.734089477,0.732256525,0.731145124,0.729864069,0.729195314,0.727982707,0.727771903,0.728082568,0.728464218,0.72916484,0.730131812,0.73176082,0.733807852,0.735594214,0.73702827,0.738450656,0.73974895,0.740532135,0.740919849,0.740900375,0.740744942,0.740392748,0.740450501,0.74082392,0.741437553,0.74215425,0.742975744
Per..capita..personal..income..(dollars),0.137688889,0.132722361,0.131154336,0.131646936,0.145098515,0.134274938,0.13532127,0.123003996,0.121804411,0.119439241,0.11901027,0.126133692,0.119558133,0.120321181,0.122050025,0.118939902,0.12037483,0.121419536,0.121209068,0.124311738,0.120416543,0.1191975,0.114654514,0.111198305,0.112831469,0.11019056,0.113159073,0.11564888,0.114942049,0.119790698,0.122062548,0.125578712
"..Dividends,..interest,..and..rent..5/",0.811443485,0.807191467,0.803891873,0.799729915,0.792812765,0.790476808,0.783507985,0.78217352,0.779004406,0.77845126,0.776560289,0.773004872,0.772875145,0.769412026,0.769444622,0.773603695,0.775773216,0.778698393,0.783885067,0.79010763,0.7923766,0.797533967,0.796565568,0.796259524,0.797050188,0.798131585,0.799018719,0.79932113,0.800000923,0.801897402,0.803568344,0.806333931
..Farm..earnings,0.542093659,0.543286293,0.539646065,0.532280031,0.54358865,0.593041966,0.598749078,0.587267313,0.622386924,0.610292694,0.597242495,0.755144505,0.641356258,0.650469131,0.788787579,0.64816281,0.656798432,0.67424025,0.657977765,0.676431494,0.627671149,0.626284435,0.647625454,0.60296233,0.652114132,0.630390827,0.710264266,0.661880429,0.669159904,0.684007509,0.688833186,0.660916999
..Nonfarm..earnings,0.832540879,0.831348826,0.828672197,0.827038298,0.825321268,0.823107797,0.820809981,0.816968853,0.817490991,0.816866996,0.816807561,0.81859613,0.819701321,0.822099439,0.822993154,0.824349889,0.827615198,0.830384081,0.832655229,0.833868133,0.833600121,0.833849877,0.832247623,0.831460068,0.829533883,0.827859604,0.828582363,0.829982247,0.830929658,0.833167985,0.835263268,0.839318786
....Private..nonfarm..earnings,0.839627834,0.838153622,0.835016156,0.832918146,0.831096871,0.828427648,0.825998948,0.821658204,0.822617982,0.821983687,0.822328843,0.824601591,0.826100249,0.829127415,0.829976724,0.831171534,0.835175394,0.83823432,0.84078281,0.842032566,0.841644088,0.842228066,0.840670352,0.840020519,0.837935333,0.83621603,0.837308384,0.839139183,0.840094424,0.842531131,0.844981097,0.849586228
"......Agricultural..services,..forestry,..and..fishing",0.726514428,0.729008777,0.727390738,0.725375625,0.729547647,0.728759284,0.734307489,0.736932254,0.757067705,0.76390838,0.764822864,0.768102776,0.75657968,0.766176593,0.749973803,0.742669305,0.757546391,0.773215395,0.766931871,0.768447883,0.774953165,0.776241522,0.782590046,0.779903272,0.776112865,0.776349913,0.780276137,0.781051992,0.774332228,0.748413467,0.748365553,0.750666944
........Agricultural..services,0.742852014,0.745638745,0.745826173,0.74386998,0.747926445,0.747018538,0.752800245,0.7538676,0.770695911,0.775711504,0.775866366,0.781199853,0.774796058,0.775268146,0.775750605,0.773813484,0.779289726,0.789252278,0.77509467,0.777880877,0.786229085,0.78693804,0.794391586,0.792417954,0.790582681,0.792800747,0.792981342,0.794007625,0.788766298,0.751067341,0.766512318,0.76709515
........Forestry..and..fishing,0.903668481,0.899884961,0.894952217,0.890263347,0.892691332,0.890329934,0.891724521,0.897879607,0.917629205,0.925949451,0.926890752,0.923324766,0.902015009,0.940186002,0.864955397,0.831512433,0.887854418,0.899901101,0.92800259,0.915084105,0.917153885,0.91828139,0.912219981,0.915650009,0.906881671,0.892265547,0.907502934,0.917381341,0.904750368,0.91441326,0.912802888,0.913227924
..........Forestry,0.867810598,0.860798553,0.85283343,0.859089674,0.860751264,0.857913266,0.858775982,0.857325849,0.88139409,0.88241316,0.882319521,0.883295699,0.863949923,0.948506038,0.806560893,0.793615866,0.817937037,0.832349251,0.956090179,0.944828451,0.9423167,0.934354442,0.887435711,0.900722862,0.897620613,0.895796929,0.933608187,0.953471709,0.945418772,0.940053515,0.934498574,0.937689193
..........Fishing,0.960945341,0.959477566,0.960343805,0.95911937,0.960944722,0.956678887,0.957347879,0.958414128,0.960100278,0.962495311,0.96065389,0.959767083,0.960357875,0.963329843,0.958936066,0.967300495,0.951960267,0.943773637,0.941144093,0.952917467,0.957444896,0.961105992,0.956201127,0.959594216,0.957025261,0.950151125,0.954257353,0.949725754,0.944017876,0.951210607,0.952263525,0.954389911
......Mining,0.866436564,0.868980771,0.873493519,0.868484163,0.864753839,0.852979883,0.853883077,0.854902285,0.852168768,0.85929647,0.859898964,0.851400553,0.856117591,0.866500411,0.88056817,0.874083476,0.870239794,0.896261125,0.893589671,0.882708422,0.888223763,0.892320158,0.888300031,0.887420371,0.888998884,0.885456504,0.889649313,0.892211327,0.895835442,0.88566587,0.883578447,0.890202084
........Metal..mining,0.994370841,0.994716008,0.994279442,0.995711054,0.995976001,0.994502778,0.995901406,0.996245517,0.993748217,0.994100537,0.994397612,0.995245572,0.994737931,0.995177899,0.995003252,0.994192318,0.994840753,0.989915931,0.990829079,0.988408224,0.987962603,0.993439081,0.994630399,0.994503256,0.994131001,0.994067823,0.994838418,0.995714609,0.995479795,0.995436463,0.995907053,0.99686022
........Coal..mining,0.981656839,0.979981468,0.979453195,0.98013123,0.979218325,0.975050543,0.975517168,0.977573966,0.971150443,0.970897901,0.973174986,0.975945197,0.975446308,0.979459182,0.979521398,0.977171993,0.976304392,0.985421553,0.986939805,0.970150019,0.974662943,0.973572369,0.964221746,0.965208937,0.965878668,0.967232266,0.9753968,0.977264504,0.978292088,0.982831526,0.981247385,0.985927073
........Oil..and..gas..extraction,0.931273044,0.935168452,0.948201921,0.93077618,0.927026461,0.911072586,0.906543824,0.903633308,0.902941129,0.915245852,0.913736274,0.903241228,0.907288833,0.915983362,0.936213425,0.932458364,0.923611978,0.951821196,0.945934066,0.955818517,0.959843356,0.962468031,0.973184448,0.970505402,0.967994169,0.968829836,0.972610537,0.971505551,0.97146835,0.980336754,0.980894372,0.979015526
"........Nonmetallic..minerals,..except..fuels",0.890574954,0.884524398,0.885814327,0.885837571,0.884594961,0.883956425,0.887038671,0.891488398,0.896378831,0.899342084,0.906308446,0.911164297,0.917072148,0.915302313,0.907748157,0.905522342,0.90930269,0.917189488,0.918523483,0.906996883,0.906065421,0.906026435,0.888996262,0.879598033,0.878388757,0.872390048,0.867992238,0.866723865,0.867008114,0.890732628,0.893193847,0.894814666
......Construction,0.822282826,0.822942814,0.81937137,0.814136274,0.812203453,0.80616014,0.800174158,0.789414912,0.789342475,0.789813254,0.796223681,0.80016021,0.808304823,0.812604526,0.814823739,0.817092584,0.824442742,0.829449579,0.831283185,0.833264221,0.832504708,0.828783148,0.821073508,0.811883062,0.806286457,0.803629365,0.803656996,0.804335662,0.808230351,0.802377406,0.80636968,0.814079983
........General..building..contractors,0.819669608,0.822168353,0.816225714,0.817465205,0.812170954,0.80460935,0.793170826,0.778503921,0.777514331,0.781760481,0.788490351,0.796886977,0.807831548,0.815313002,0.812399167,0.816910767,0.82699586,0.829557261,0.832012642,0.836449129,0.83863962,0.833528616,0.82640807,0.818031145,0.808965652,0.807044493,0.801068148,0.801423644,0.804079463,0.794254473,0.798151225,0.806212635
........Heavy..construction..contractors,0.822414612,0.821736116,0.819779147,0.816589697,0.814532485,0.814559305,0.826123274,0.825463453,0.822619502,0.81878122,0.823010788,0.831760937,0.841196344,0.848444535,0.839945157,0.829337487,0.823267508,0.825502117,0.820918544,0.823794586,0.825319778,0.823783751,0.827418224,0.820149315,0.812572473,0.812014099,0.800433127,0.798504324,0.794637416,0.780458197,0.777098817,0.782178501
........Special..trade..contractors,0.839095302,0.83908115,0.835722109,0.825470572,0.82349901,0.817690278,0.810852161,0.799144493,0.801444457,0.801990256,0.810014641,0.810345322,0.816380992,0.819632652,0.826081221,0.828915371,0.834221528,0.840598365,0.841660703,0.842438584,0.84055623,0.836163687,0.828168022,0.818867738,0.81272451,0.810593092,0.810234193,0.811228612,0.81500788,0.807316818,0.810734581,0.817883443
......Manufacturing,0.861862512,0.857427434,0.852270046,0.848699429,0.845933125,0.843353317,0.8432034,0.838054908,0.837104043,0.834988717,0.833297721,0.833814162,0.833240474,0.835018897,0.83220352,0.831557065,0.83332182,0.830913092,0.828322685,0.826789685,0.8243968,0.823274109,0.822502879,0.820704568,0.816509064,0.814071216,0.813179185,0.814799713,0.816077906,0.807452378,0.807019409,0.812183833
........Durable..goods..manufacturing,0.876167845,0.871628526,0.865731805,0.860964478,0.857621349,0.855111418,0.856347661,0.851659101,0.849863804,0.846551192,0.843716914,0.844693256,0.844314876,0.846335292,0.843238917,0.840639757,0.844160722,0.841712437,0.837374281,0.835708105,0.832208505,0.828513757,0.830124114,0.836157649,0.83048078,0.825758,0.819667673,0.824583239,0.822597022,0.811023573,0.810292481,0.815854617
..........Lumber..and..wood..products,0.808227443,0.808621587,0.811714922,0.809733748,0.804844925,0.799502164,0.797013667,0.799789168,0.800887144,0.797900213,0.791358453,0.789712102,0.787782924,0.778978784,0.782438427,0.771453363,0.767830088,0.761447623,0.763262389,0.759587863,0.750093471,0.750714684,0.753105643,0.754960757,0.741949127,0.742094807,0.73690393,0.74420102,0.738247201,0.731252084,0.731010052,0.725352127
..........Furniture..and..fixtures,0.949826386,0.949045477,0.947699938,0.947281256,0.946871171,0.947363616,0.951101863,0.951147552,0.951020626,0.951374446,0.953820166,0.951762121,0.952669257,0.950266123,0.950885769,0.948163863,0.947304492,0.945754714,0.943713668,0.942323588,0.93966995,0.937196575,0.93785537,0.933264389,0.929423488,0.927955826,0.92649201,0.929494251,0.931004281,0.930354549,0.929541204,0.932484441
"..........Stone,..clay,..and..glass..products",0.854053726,0.853695611,0.850467578,0.848297163,0.845573301,0.843245907,0.842210368,0.841680287,0.841055119,0.839445935,0.837912896,0.839410735,0.840538163,0.841338936,0.837324746,0.832787558,0.829271541,0.825676756,0.825041757,0.825721675,0.829474663,0.822456285,0.81950285,0.830075765,0.82240601,0.823018976,0.819020404,0.821736803,0.820454885,0.808465209,0.804242881,0.800963272
..........Primary..metal..industries,0.967066894,0.966500561,0.966301536,0.966096593,0.96623561,0.966066998,0.967001128,0.967041754,0.966064753,0.965756781,0.965071375,0.963941823,0.963227423,0.960342841,0.958388901,0.949238585,0.956614747,0.955886174,0.954153659,0.951629619,0.95165016,0.949489014,0.945523814,0.938273961,0.936716018,0.935522125,0.940170215,0.939272929,0.936543507,0.936576406,0.933686456,0.936171022
..........Fabricated..metal..products,0.924125183,0.921446572,0.919362355,0.918124069,0.916168439,0.913561613,0.912117951,0.910988104,0.909267939,0.906737397,0.904992799,0.9027327,0.900645777,0.894323831,0.893706571,0.892701777,0.893424818,0.890777972,0.886904793,0.886594502,0.880228749,0.873728686,0.871657781,0.871723806,0.866108807,0.863419707,0.856559518,0.858641092,0.853061344,0.847445014,0.840190331,0.840618517
..........Industrial..machinery..and..equipment,0.916035457,0.913729926,0.911507022,0.908446621,0.905797234,0.902921571,0.902105907,0.899723883,0.897942079,0.895629229,0.893385157,0.893135071,0.891758665,0.891930217,0.891044169,0.88922672,0.88917364,0.88637839,0.88187941,0.881569782,0.876948893,0.873862085,0.875385227,0.87690166,0.87215393,0.869417156,0.866290354,0.869482647,0.86910359,0.86549137,0.868663067,0.873119813
..........Electronic..and..other..electric..equipment,0.958721274,0.957939038,0.956345523,0.954541587,0.952932822,0.952112905,0.953600575,0.951836108,0.951134221,0.950266636,0.949611403,0.95119804,0.950282567,0.949829598,0.950168272,0.947846048,0.947416446,0.947799794,0.946244092,0.940170867,0.93805812,0.936928432,0.936413015,0.934463774,0.933214173,0.932294011,0.934502034,0.935676019,0.935980331,0.937251815,0.937951546,0.945035997
..........Motor..vehicles..and..equipment,0.981120401,0.980093503,0.981017754,0.98054143,0.979964127,0.977687199,0.977038071,0.977859754,0.977361484,0.976277118,0.973595048,0.971923033,0.97076349,0.989929469,0.989789383,0.989816332,0.989685465,0.988659568,0.986564123,0.984385445,0.984574665,0.982405515,0.982457792,0.979275203,0.952578594,0.963247823,0.952053395,0.950650646,0.970523739,0.978574466,0.978047041,0.980987949
..........Other..transportation..equipment,0.983373329,0.981600179,0.979044861,0.977933085,0.977088245,0.979738081,0.984775831,0.984143503,0.983904347,0.984048112,0.984862911,0.985465154,0.984833421,0.986587803,0.987341523,0.986707527,0.98680848,0.986737365,0.986943898,0.98602985,0.986017154,0.98600588,0.985706677,0.983494422,0.979882242,0.976113907,0.973273268,0.972264638,0.970630187,0.979874182,0.981963602,0.981952483
..........Instruments..and..related..products,0.983292598,0.983366546,0.983274994,0.982835113,0.982242969,0.98198049,0.981505236,0.980891837,0.980287448,0.979753087,0.979638899,0.979698699,0.979602947,0.978831741,0.978242278,0.977350379,0.97680967,0.976012984,0.974132232,0.974389661,0.973561652,0.971330171,0.969580998,0.969278682,0.967151808,0.965394534,0.964878035,0.964869408,0.964424708,0.963555271,0.963227276,0.965250867
..........Miscellaneous..manufacturing..industries,0.96404962,0.964032073,0.962673883,0.961688753,0.960343532,0.959151068,0.958838833,0.959457045,0.958549236,0.957813843,0.958380197,0.959039475,0.958887342,0.957276797,0.955668113,0.954878851,0.950761274,0.949369207,0.948128768,0.944358414,0.943688854,0.941053832,0.938750786,0.939810841,0.934613363,0.931866763,0.931059364,0.928444334,0.925626338,0.924400522,0.923293484,0.923139627
..........Ordnance..8/,0.988376914,0.988778,0.989380411,0.989555769,0.989994767,0.990599733,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
........Nondurable..goods..manufacturing,0.824209788,0.820910516,0.817561114,0.814625371,0.811024834,0.807884806,0.807593506,0.801975797,0.801304007,0.799744746,0.797622096,0.796867404,0.796290351,0.79864464,0.79665356,0.796375742,0.79654048,0.794526995,0.794440907,0.795933817,0.793291032,0.791799242,0.793088034,0.806932936,0.804221759,0.801756438,0.801408027,0.807141073,0.806434727,0.790703234,0.791182717,0.79747739
..........Food..and..kindred..products,0.845718288,0.844071348,0.842992702,0.841502588,0.840296495,0.837976297,0.83699323,0.834886305,0.833743372,0.832393971,0.830804055,0.831294138,0.83100346,0.825913047,0.824629674,0.824258832,0.825309348,0.82783837,0.825986192,0.826939748,0.830146576,0.831959441,0.832683924,0.834692837,0.834734011,0.831340678,0.835090571,0.834146214,0.837618932,0.83430812,0.830190009,0.836640081
..........Tobacco..products,0.994479523,0.994571603,0.994693116,0.994875336,0.995147165,0.995159315,0.995508423,0.99577229,0.995788537,0.995827261,0.995889781,0.995978346,0.996084916,0.996426249,0.996288673,0.996028252,0.996125792,0.996233623,0.998929725,0.999052815,0.999250133,0.999312431,0.997231991,0.996801796,0.996731832,0.996811502,0.996568973,0.997979013,0.998541891,0.999126727,0.998890775,0.998849604
..........Textile..mill..products,0.954621357,0.954555923,0.955446646,0.955668921,0.95530377,0.955262018,0.955929783,0.955545826,0.955303409,0.95521237,0.955440101,0.956172753,0.95635018,0.957484596,0.957898766,0.957834674,0.958735985,0.958359424,0.95806768,0.957806493,0.957265498,0.95574981,0.954386399,0.954182013,0.955012761,0.955002996,0.955462048,0.955914396,0.95650067,0.958009721,0.96014782,0.964267009
..........Apparel..and..other..textile..products,0.917863126,0.914483457,0.913419403,0.911235338,0.908288459,0.904402535,0.904177011,0.901305109,0.902986658,0.903690017,0.903154065,0.898975702,0.899306484,0.902801613,0.90223831,0.897460114,0.902546682,0.901930862,0.902827701,0.899601992,0.894720235,0.89383162,0.891207202,0.888559077,0.889313817,0.893302141,0.896545804,0.904906488,0.911398918,0.915256269,0.923191146,0.930762011
..........Paper..and..allied..products,0.946754104,0.94603145,0.945161649,0.945102317,0.944731747,0.945018861,0.944909669,0.944570446,0.94408184,0.943402587,0.943582643,0.944361345,0.944042068,0.944304986,0.943997455,0.942040474,0.942111744,0.94125947,0.939811586,0.939393929,0.937904097,0.936781122,0.933925905,0.931049928,0.932171004,0.929260915,0.928691298,0.926755291,0.924129324,0.923663602,0.921949091,0.926348875
..........Printing..and..publishing,0.896083477,0.894295279,0.891230916,0.889583553,0.88640959,0.883559001,0.880107385,0.877412828,0.873637089,0.871416854,0.868129646,0.869204785,0.86773962,0.869102349,0.867782285,0.86555025,0.863933802,0.862987661,0.862408666,0.866587988,0.864293063,0.861218704,0.86359297,0.883976308,0.884172555,0.884365392,0.883264969,0.883116468,0.884081035,0.866645959,0.864795255,0.865342493
..........Chemicals..and..allied..products,0.952879238,0.952802247,0.952098488,0.951566152,0.951144485,0.950623059,0.950350878,0.949635307,0.949462692,0.949740975,0.949017367,0.949403701,0.9493508,0.949048137,0.948528649,0.946808964,0.94509956,0.943884501,0.943687293,0.942964175,0.942275871,0.943014523,0.939435644,0.944615289,0.942754591,0.939437171,0.938292394,0.938812895,0.937917192,0.935514092,0.934196215,0.936209517
..........Petroleum..and..coal..products,0.976341011,0.976135373,0.975753128,0.974716749,0.973891234,0.973006989,0.973698621,0.973425425,0.973138906,0.972213775,0.970697621,0.971255405,0.971706086,0.973322222,0.973049222,0.971808107,0.971713736,0.969982167,0.970725016,0.97064225,0.969921886,0.969737493,0.970871686,0.969805836,0.968111599,0.968264451,0.968128943,0.96731133,0.968015152,0.985376575,0.985986162,0.987711668
..........Rubber..and..miscellaneous..plastics..products,0.955449347,0.953484752,0.950915196,0.948659613,0.94678619,0.94490562,0.942846789,0.94029871,0.939294612,0.937649515,0.936631797,0.93593671,0.932359666,0.925947974,0.923185332,0.91852687,0.911872487,0.909921721,0.905371736,0.900480482,0.904484634,0.891900632,0.888184115,0.883178058,0.875746117,0.873999584,0.867339881,0.8622982,0.862356399,0.861301066,0.85804303,0.860395877
..........Leather..and..leather..products,0.978507386,0.978382006,0.978078654,0.977452742,0.977013378,0.976795298,0.977373922,0.977136971,0.977791902,0.978410611,0.979624225,0.980553824,0.980152057,0.981526911,0.981525243,0.982257141,0.983206991,0.984063781,0.983945704,0.98474288,0.986124029,0.986473767,0.983574708,0.984650273,0.984863209,0.984360605,0.984283889,0.98306039,0.983760408,0.987779125,0.988814974,0.990236638
......Transportation..and..public..utilities,0.846607189,0.847204889,0.845454741,0.842540882,0.840542497,0.836039594,0.835603003,0.833225659,0.835479126,0.835894223,0.83571941,0.838528983,0.838164008,0.841924204,0.838148674,0.836703419,0.8402437,0.840515817,0.841316967,0.84169583,0.842866251,0.845839076,0.84515415,0.845225318,0.843116883,0.84325328,0.844257046,0.844012603,0.839125419,0.832696436,0.837601474,0.840507204
........Railroad..transportation,0.847331126,0.848704443,0.850194295,0.849660084,0.851350422,0.85276671,0.854601569,0.855677926,0.85826033,0.858353875,0.859819459,0.857774718,0.857589387,0.856285379,0.857771004,0.859210878,0.861233742,0.860092045,0.852490347,0.862830808,0.868938671,0.870499255,0.872212591,0.874461536,0.87360243,0.872627072,0.874392428,0.870953509,0.867024356,0.855151803,0.848768732,0.850221452
........Trucking..and..warehousing,0.838947137,0.835448432,0.835679513,0.830442076,0.829801443,0.821565366,0.815891954,0.812035548,0.819560726,0.819263462,0.816079373,0.817579205,0.815548173,0.805089321,0.801511071,0.794713535,0.797781334,0.796389704,0.796674647,0.785961783,0.782621494,0.784215564,0.782187459,0.780583911,0.775676547,0.775272292,0.776184448,0.774397406,0.761515738,0.749563189,0.748707716,0.75079661
